agentic_ai-backend-1  | INFO:     Will watch for changes in these directories: ['/app']
agentic_ai-backend-1  | Đang xử lý file: ./BaoCaoTaiChinh/AAH/Báo cáo tài chính quý 3_ 2024.pdf
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | Đã tách file
agentic_ai-backend-1  | File ./BaoCaoTaiChinh/AAH/Báo cáo tài chính quý 3_ 2024.pdf được chia thành 30 files
agentic_ai-backend-1  | 0
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 1
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 2
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 3
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 4
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 5
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 6
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 7
agentic_ai-backend-1  | Status code: 500
agentic_ai-backend-1  | Lỗi từ server: 500, {"data":"Failed to process document"} tại file số 7
agentic_ai-backend-1  | 8
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 9
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 10
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 11
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 12
agentic_ai-backend-1  | Status code: 500
agentic_ai-backend-1  | Lỗi từ server: 500, {"data":"Failed to process document"} tại file số 12
agentic_ai-backend-1  | 13
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 14
agentic_ai-backend-1  | Status code: 500
agentic_ai-backend-1  | Lỗi từ server: 500, {"data":"Failed to process document"} tại file số 14
agentic_ai-backend-1  | 15
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 16
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 17
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 18
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 19
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 20
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 21
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 22
agentic_ai-backend-1  | Status code: 504
agentic_ai-backend-1  | Lỗi từ server: 504, <html>
agentic_ai-backend-1  | <head><title>504 Gateway Time-out</title></head>
agentic_ai-backend-1  | <body>
agentic_ai-backend-1  | <center><h1>504 Gateway Time-out</h1></center>
agentic_ai-backend-1  | </body>
agentic_ai-backend-1  | </html>
agentic_ai-backend-1  |  tại file số 22
agentic_ai-backend-1  | 23
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 24
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 25
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 26
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 27
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 28
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 29
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | No table summaries found.
agentic_ai-backend-1  | Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:06<00:12,  6.20s/it]Batches:  67%|██████▋   | 2/3 [00:12<00:06,  6.51s/it]Batches: 100%|██████████| 3/3 [00:13<00:00,  3.83s/it]Batches: 100%|██████████| 3/3 [00:13<00:00,  4.52s/it]
agentic_ai-backend-1  | Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:06<00:12,  6.05s/it]Batches:  67%|██████▋   | 2/3 [00:12<00:06,  6.15s/it]Batches: 100%|██████████| 3/3 [00:12<00:00,  3.62s/it]Batches: 100%|██████████| 3/3 [00:12<00:00,  4.29s/it]
agentic_ai-backend-1  | INFO:httpx:HTTP Request: PUT http://qdrant:6333/collections/financial-reports/points?wait=false "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: GET http://qdrant:6333/collections/financial-reports "HTTP/1.1 200 OK"
agentic_ai-backend-1  | Số lượng vector trong collection: None
agentic_ai-backend-1  | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:04<00:00,  4.76s/it]Batches: 100%|██████████| 1/1 [00:04<00:00,  4.76s/it]
agentic_ai-backend-1  | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.03s/it]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.03s/it]
agentic_ai-backend-1  | INFO:httpx:HTTP Request: PUT http://qdrant:6333/collections/financial-reports/points?wait=false "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: GET http://qdrant:6333/collections/financial-reports "HTTP/1.1 200 OK"
agentic_ai-backend-1  | Số lượng vector trong collection: None
agentic_ai-backend-1  | Đã lưu vào vector db thành công file: ./BaoCaoTaiChinh/AAH/Báo cáo tài chính quý 3_ 2024.pdf
agentic_ai-backend-1  | Đang xử lý file: ./BaoCaoTaiChinh/AAH/Báo cáo tài chính quý 2_ 2024.pdf
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | Đã tách file
agentic_ai-backend-1  | File ./BaoCaoTaiChinh/AAH/Báo cáo tài chính quý 2_ 2024.pdf được chia thành 31 files
agentic_ai-backend-1  | 0
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 1
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 2
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 3
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 4
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 5
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 6
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 7
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 8
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 9
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 10
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 11
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 12
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 13
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 14
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 15
agentic_ai-backend-1  | Status code: 429
agentic_ai-backend-1  | Lỗi từ server: 429, Too Many Requests tại file số 15
agentic_ai-backend-1  | 16
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 17
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 18
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 19
agentic_ai-backend-1  | Status code: 500
agentic_ai-backend-1  | Lỗi từ server: 500, {"data":"Failed to process document"} tại file số 19
agentic_ai-backend-1  | 20
agentic_ai-backend-1  | Status code: 504
agentic_ai-backend-1  | Lỗi từ server: 504, <html>
agentic_ai-backend-1  | <head><title>504 Gateway Time-out</title></head>
agentic_ai-backend-1  | <body>
agentic_ai-backend-1  | <center><h1>504 Gateway Time-out</h1></center>
agentic_ai-backend-1  | </body>
agentic_ai-backend-1  | </html>
agentic_ai-backend-1  |  tại file số 20
agentic_ai-backend-1  | 21
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 22
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 23
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 24
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 25
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 26
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 27
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 28
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 29
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 30
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | No table summaries found.
agentic_ai-backend-1  | Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:03<00:03,  3.48s/it]Batches: 100%|██████████| 2/2 [00:06<00:00,  3.01s/it]Batches: 100%|██████████| 2/2 [00:06<00:00,  3.08s/it]
agentic_ai-backend-1  | Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:04<00:04,  4.38s/it]Batches: 100%|██████████| 2/2 [00:06<00:00,  3.06s/it]Batches: 100%|██████████| 2/2 [00:06<00:00,  3.25s/it]
agentic_ai-backend-1  | INFO:httpx:HTTP Request: PUT http://qdrant:6333/collections/financial-reports/points?wait=false "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: GET http://qdrant:6333/collections/financial-reports "HTTP/1.1 200 OK"
agentic_ai-backend-1  | Số lượng vector trong collection: None
agentic_ai-backend-1  | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.46s/it]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.46s/it]
agentic_ai-backend-1  | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.57s/it]Batches: 100%|██████████| 1/1 [00:05<00:00,  5.57s/it]
agentic_ai-backend-1  | INFO:httpx:HTTP Request: PUT http://qdrant:6333/collections/financial-reports/points?wait=false "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: GET http://qdrant:6333/collections/financial-reports "HTTP/1.1 200 OK"
agentic_ai-backend-1  | Số lượng vector trong collection: None
agentic_ai-backend-1  | Đã lưu vào vector db thành công file: ./BaoCaoTaiChinh/AAH/Báo cáo tài chính quý 2_ 2024.pdf
agentic_ai-backend-1  | Đang xử lý file: ./BaoCaoTaiChinh/AAH/Báo cáo tài chính bán niên 2024.pdf
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
agentic_ai-backend-1  | Đã tách file
agentic_ai-backend-1  | File ./BaoCaoTaiChinh/AAH/Báo cáo tài chính bán niên 2024.pdf được chia thành 37 files
agentic_ai-backend-1  | 0
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 1
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 2
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 3
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 4
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 5
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 6
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 7
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 8
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 9
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 10
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 11
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 12
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 13
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 14
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 15
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 16
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 17
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 18
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 19
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 20
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 21
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 22
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 23
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 24
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 25
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 26
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 27
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 28
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 29
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 30
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 31
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 32
agentic_ai-backend-1  | Status code: 504
agentic_ai-backend-1  | Lỗi từ server: 504, <html>
agentic_ai-backend-1  | <head><title>504 Gateway Time-out</title></head>
agentic_ai-backend-1  | <body>
agentic_ai-backend-1  | <center><h1>504 Gateway Time-out</h1></center>
agentic_ai-backend-1  | </body>
agentic_ai-backend-1  | </html>
agentic_ai-backend-1  |  tại file số 32
agentic_ai-backend-1  | 33
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 34
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | 35
agentic_ai-backend-1  | Status code: 504
agentic_ai-backend-1  | Lỗi từ server: 504, <html>
agentic_ai-backend-1  | <head><title>504 Gateway Time-out</title></head>
agentic_ai-backend-1  | <body>
agentic_ai-backend-1  | <center><h1>504 Gateway Time-out</h1></center>
agentic_ai-backend-1  | </body>
agentic_ai-backend-1  | </html>
agentic_ai-backend-1  |  tại file số 35
agentic_ai-backend-1  | 36
agentic_ai-backend-1  | Status code: 200
agentic_ai-backend-1  | No table summaries found.
agentic_ai-backend-1  | Batches:   0%|          | 0/5 [00:00<?, ?it/s]Batches:  20%|██        | 1/5 [00:03<00:12,  3.12s/it]Batches:  40%|████      | 2/5 [00:06<00:09,  3.28s/it]Batches:  60%|██████    | 3/5 [00:08<00:05,  2.89s/it]Batches:  80%|████████  | 4/5 [00:10<00:02,  2.38s/it]Batches: 100%|██████████| 5/5 [00:10<00:00,  2.11s/it]
agentic_ai-backend-1  | Batches:   0%|          | 0/5 [00:00<?, ?it/s]Batches:  20%|██        | 1/5 [00:03<00:12,  3.17s/it]Batches:  40%|████      | 2/5 [00:06<00:10,  3.45s/it]Batches:  60%|██████    | 3/5 [00:09<00:05,  2.92s/it]Batches:  80%|████████  | 4/5 [00:10<00:02,  2.38s/it]Batches: 100%|██████████| 5/5 [00:10<00:00,  2.14s/it]
agentic_ai-backend-1  | INFO:httpx:HTTP Request: PUT http://qdrant:6333/collections/financial-reports/points?wait=false "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: GET http://qdrant:6333/collections/financial-reports "HTTP/1.1 200 OK"
agentic_ai-backend-1  | Số lượng vector trong collection: None
agentic_ai-backend-1  | Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:09<00:09,  9.38s/it]Batches: 100%|██████████| 2/2 [00:09<00:00,  4.07s/it]Batches: 100%|██████████| 2/2 [00:09<00:00,  4.87s/it]
agentic_ai-backend-1  | Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:10<00:10, 10.26s/it]Batches: 100%|██████████| 2/2 [00:10<00:00,  4.41s/it]Batches: 100%|██████████| 2/2 [00:10<00:00,  5.29s/it]
agentic_ai-backend-1  | INFO:httpx:HTTP Request: PUT http://qdrant:6333/collections/financial-reports/points?wait=false "HTTP/1.1 200 OK"
agentic_ai-backend-1  | INFO:httpx:HTTP Request: GET http://qdrant:6333/collections/financial-reports "HTTP/1.1 200 OK"
agentic_ai-backend-1  | Process SpawnProcess-1:
